Format Type	Name	Material	Item path	Engram name	Replaced item path	Replaced engram name
Buildings	Hatchframes	Metal	/Game/Mods/StructuresPlusMod/Structures/HatchFrames/Metal/PrimalItemStructure_Hatchframe_Metal.PrimalItemStructure_Hatchframe_Metal	EngramEntry_Hatchframe_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalCeilingWithTrapdoor.PrimalItemStructure_MetalCeilingWithTrapdoor	EngramEntry_MetalCeilingWithTrapdoor
Buildings	Large Hatchframes	Metal	/Game/Mods/StructuresPlusMod/Structures/HatchFrames_L/Metal/PrimalItemStructure_LargeHatchframe_Metal.PrimalItemStructure_LargeHatchframe_Metal	EngramEntry_LargeHatchframe_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalCeilingWithTrapdoorGiant.PrimalItemStructure_MetalCeilingWithTrapdoorGiant	EngramEntry_MetalCeilingWithTrapdoorGiant
Buildings	Doors	Metal	/Game/Mods/StructuresPlusMod/Doors/Doors/Metal/PrimalItemStructure_Door_Metal.PrimalItemStructure_Door_Metal	EngramEntry_Door_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalDoor.PrimalItemStructure_MetalDoor	EngramEntry_MetalDoor
Buildings	Foundations	Metal	/Game/Mods/StructuresPlusMod/Structures/Foundations/Square/Metal/PrimalItemStructure_Foundation_Metal.PrimalItemStructure_Foundation_Metal	EngramEntry_Foundation_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalFloor.PrimalItemStructure_MetalFloor	EngramEntry_MetalFloor
Buildings	Small Gates	Metal	/Game/Mods/StructuresPlusMod/Doors/Gates/Small/Metal/PrimalItemStructure_Gate_Metal.PrimalItemStructure_Gate_Metal	EngramEntry_Gate_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalGate.PrimalItemStructure_MetalGate	EngramEntry_MetalGate
Buildings	Spike Walls	Metal	/Game/Mods/StructuresPlusMod/Misc/SpikeWall/Metal/PrimalItemStructure_SpikeWall_Metal.PrimalItemStructure_SpikeWall_Metal	EngramEntry_SpikeWall_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalSpikeWall.PrimalItemStructure_MetalSpikeWall	EngramEntry_MetalSpikeWall
Buildings	Staircases	Metal	/Game/Mods/StructuresPlusMod/Structures/Staircases/Metal/PrimalItemStructure_Staircase_Metal.PrimalItemStructure_Staircase_Metal	EngramEntry_Staircase_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalStairs.PrimalItemStructure_MetalStairs	EngramEntry_MetalStairs
Buildings	Trapdoors	Metal	/Game/Mods/StructuresPlusMod/Doors/Trapdoors/Metal/PrimalItemStructure_Trapdoor_Metal.PrimalItemStructure_Trapdoor_Metal	EngramEntry_Trapdoor_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalTrapdoor.PrimalItemStructure_MetalTrapdoor	EngramEntry_MetalTrapdoor
Buildings	Walls	Metal	/Game/Mods/StructuresPlusMod/Structures/Walls/Metal/PrimalItemStructure_Wall_Metal.PrimalItemStructure_Wall_Metal	EngramEntry_Wall_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalWall.PrimalItemStructure_MetalWall	EngramEntry_MetalWall
Buildings	Doorframes	Metal	/Game/Mods/StructuresPlusMod/Structures/Doorframes/Metal/PrimalItemStructure_Doorframe_Metal.PrimalItemStructure_Doorframe_Metal	EngramEntry_Doorframe_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalWallWithDoor.PrimalItemStructure_MetalWallWithDoor	EngramEntry_MetalWallWithDoor
Buildings	Windows	Metal	/Game/Mods/StructuresPlusMod/Doors/Windows/Metal/PrimalItemStructure_Window_Metal.PrimalItemStructure_Window_Metal	EngramEntry_Window_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalWindow.PrimalItemStructure_MetalWindow	EngramEntry_MetalWindow
Misc	Air Conditioner		/Game/Mods/StructuresPlusMod/Misc/AC/PrimalItemStructure_AirConditionerPlus.PrimalItemStructure_AirConditionerPlus	EngramEntry_AirConditionerPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_AirConditioner.PrimalItemStructure_AirConditioner	EngramEntry_AirConditioner
Misc	Bunk Bed		/Game/Mods/StructuresPlusMod/Misc/BedBunk/PrimalItemStructure_BunkBedPlus.PrimalItemStructure_BunkBedPlus	EngramEntry_BunkBedPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_Bed_Modern.PrimalItemStructure_Bed_Modern	EngramEntry_ModernBed
Crop Plots	Large Crop Plot		/Game/Mods/StructuresPlusMod/CropPlots/Large/PrimalItemStructure_CropPlotPlus_Large.PrimalItemStructure_CropPlotPlus_Large	EngramEntry_CropPlotPlus_Large	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_CropPlot_Large.PrimalItemStructure_CropPlot_Large	EngramEntry_CropPlot_Large
Misc	Feeding Trough		/Game/Mods/StructuresPlusMod/Misc/FeedingTrough/PrimalItemStructure_FeedingTroughPlus.PrimalItemStructure_FeedingTroughPlus	EngramEntry_FeedingTroughPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_FeedingTrough.PrimalItemStructure_FeedingTrough	EngramEntry_FeedingTrough
Crafting	Fireplace		/Game/Mods/StructuresPlusMod/Crafting/Fireplace/PrimalItemStructure_FireplacePlus.PrimalItemStructure_FireplacePlus	EngramEntry_FireplacePlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_Fireplace.PrimalItemStructure_Fireplace	EngramEntry_Fireplace
Crafting	Grill		/Game/Mods/StructuresPlusMod/Misc/IndustrialGrill/PrimalItemStructure_IndustrialGrill.PrimalItemStructure_IndustrialGrill	EngramEntry_IndustrialGrillPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_Grill.PrimalItemStructure_Grill	EngramEntry_Grill
Crafting	Grinder		/Game/Mods/StructuresPlusMod/Misc/IndustrialGrinder/PrimalItemStructure_GrinderPlus.PrimalItemStructure_GrinderPlus	EngramEntry_GrinderPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_Grinder.PrimalItemStructure_Grinder	EngramEntry_Grinder
Misc	Refrigerator		/Game/Mods/StructuresPlusMod/Misc/Fridge/PrimalItemStructure_FridgePlus.PrimalItemStructure_FridgePlus	EngramEntry_FridgePlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_IceBox.PrimalItemStructure_IceBox	EngramEntry_IceBox
Crafting	Industrial Cooker		/Game/Mods/StructuresPlusMod/Misc/IndustrialCookingPot/PrimalItemStructure_IndustrialCooker.PrimalItemStructure_IndustrialCooker	EngramEntry_IndustrialCooker	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_IndustrialCookingPot.PrimalItemStructure_IndustrialCookingPot	EngramEntry_IndustrialCookingPot
Crafting	Preserving Bin		/Game/Mods/StructuresPlusMod/Crafting/PreservingBin/PrimalItemStructure_PreservingBinPlus.PrimalItemStructure_PreservingBinPlus	EngramEntry_PreservingBinPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_PreservingBin.PrimalItemStructure_PreservingBin	EngramEntry_PreservingBin
Storage	Vault		/Game/Mods/StructuresPlusMod/Misc/Vault/PrimalItemStructure_VaultPlus.PrimalItemStructure_VaultPlus	EngramEntry_VaultPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_StorageBox_Huge.PrimalItemStructure_StorageBox_Huge	EngramEntry_StorageBox_Huge
Electric	Tek Generator		/Game/Mods/StructuresPlusMod/Misc/GeneratorTek/PrimalItemStructure_GeneratorTek.PrimalItemStructure_GeneratorTek	EngramEntry_GeneratorTek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_TekGenerator.PrimalItemStructure_TekGenerator	EngramEntry_TekGenerator
Crafting	Tek Replicator		/Game/Mods/StructuresPlusMod/Crafting/Replicator/PrimalItemStructure_ReplicatorPlus.PrimalItemStructure_ReplicatorPlus	EngramEntry_ReplicatorPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_TekReplicator.PrimalItemStructure_TekReplicator	EngramEntry_TekReplicator
Misc	Tek Teleporter		/Game/Mods/StructuresPlusMod/Misc/Teleporter/PrimalItemStructure_TeleporterPlus.PrimalItemStructure_TeleporterPlus	EngramEntry_TeleporterPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_TekTeleporter.PrimalItemStructure_TekTeleporter	EngramEntry_TekTeleporter
Misc	Tek Transmitter		/Game/Mods/StructuresPlusMod/Misc/Transmitter/PrimalItemStructure_TransmitterPlus.PrimalItemStructure_TransmitterPlus	EngramEntry_TransmitterPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_TekTransmitter.PrimalItemStructure_TekTransmitter	EngramEntry_TekTransmitter
Misc	Auto Turret		/Game/Mods/StructuresPlusMod/Misc/AutoTurret/PrimalItemStructure_AutoTurret.PrimalItemStructure_AutoTurret	EngramEntry_AutoTurret	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_Turret.PrimalItemStructure_Turret	EngramEntry_Turret
Misc	Tek Auto Turret		/Game/Mods/StructuresPlusMod/Misc/AutoTurretTek/PrimalItemStructure_AutoTurretTek.PrimalItemStructure_AutoTurretTek	EngramEntry_AutoTurretTek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_TurretTek.PrimalItemStructure_TurretTek	EngramEntry_TurretTek
Pipes	Intersection Pipe	Metal	/Game/Mods/StructuresPlusMod/Pipes/Intersection/Metal/PrimalItemStructure_PipeIntersection_Metal.PrimalItemStructure_PipeIntersection_Metal	EngramEntry_PipeIntersection_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_MetalPipeIntersection.PrimalItemStructure_MetalPipeIntersection	EngramEntry_MetalPipeIntersection
Pipes	Water Tap	Metal	/Game/Mods/StructuresPlusMod/Pipes/Tap/Metal/PrimalItemStructure_WaterTap_Metal.PrimalItemStructure_WaterTap_Metal	EngramEntry_WaterTap_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_MetalPipeTap.PrimalItemStructure_MetalPipeTap	EngramEntry_MetalPipeTap
Wires	Incline Wire		/Game/Mods/StructuresPlusMod/Wires/Incline/PrimalItemStructure_Wire_Incline.PrimalItemStructure_Wire_Incline	EngramEntry_Wire_Incline	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_PowerCableIncline.PrimalItemStructure_PowerCableIncline	EngramEntry_PowerCableIncline
Wires	Straight Wire		/Game/Mods/StructuresPlusMod/Wires/Horizontal/PrimalItemStructure_Wire_Horizontal.PrimalItemStructure_Wire_Horizontal	EngramEntry_Wire_Horizontal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_PowerCableStraight.PrimalItemStructure_PowerCableStraight	EngramEntry_PowerCableStraight
Pipes	Water Tanks	Metal	/Game/Mods/StructuresPlusMod/Misc/WaterTanks/Metal/PrimalItemStructure_WaterTank_Metal.PrimalItemStructure_WaterTank_Metal	EngramEntry_WaterTank_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_WaterTankMetal.PrimalItemStructure_WaterTankMetal	EngramEntry_WaterTankMetal
Buildings	Roofs	Metal	/Game/Mods/StructuresPlusMod/Structures/Roofs/Metal/PrimalItemStructure_Roof_Metal.PrimalItemStructure_Roof_Metal	EngramEntry_Roof_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Roofs/Metal/PrimalItemStructure_MetalRoof.PrimalItemStructure_MetalRoof	EngramEntry_MetalRoof
Buildings	Sloped Walls Right	Metal	/Game/Mods/StructuresPlusMod/Structures/SlopedWalls/Right/Metal/PrimalItemStructure_SlopedWall_Metal_Right.PrimalItemStructure_SlopedWall_Metal_Right	EngramEntry_SlopedWall_Metal_Right	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Roofs/Metal/PrimalItemStructure_MetalWall_Sloped_Right.PrimalItemStructure_MetalWall_Sloped_Right	EngramEntry_MetalSlopedWall_Right
Buildings	Roofs	Stone	/Game/Mods/StructuresPlusMod/Structures/Roofs/Stone/PrimalItemStructure_Roof_Stone.PrimalItemStructure_Roof_Stone	EngramEntry_Roof_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Roofs/Stone/PrimalItemStructure_StoneRoof.PrimalItemStructure_StoneRoof	EngramEntry_StoneRoof
Buildings	Sloped Walls Left	Stone	/Game/Mods/StructuresPlusMod/Structures/SlopedWalls/Left/Stone/PrimalItemStructure_SlopedWall_Stone_Left.PrimalItemStructure_SlopedWall_Stone_Left	EngramEntry_SlopedWall_Stone_Left	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Roofs/Stone/PrimalItemStructure_StoneWall_Sloped_Left.PrimalItemStructure_StoneWall_Sloped_Left	EngramEntry_StoneSlopedWall_Left
Buildings	Sloped Walls Left	Thatch	/Game/Mods/StructuresPlusMod/Structures/SlopedWalls/Left/Thatch/PrimalItemStructure_SlopedWall_Thatch_Left.PrimalItemStructure_SlopedWall_Thatch_Left	EngramEntry_SlopedWall_Thatch_Left	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Roofs/Thatch/PrimalItemStructure_ThatchWall_Sloped_Left.PrimalItemStructure_ThatchWall_Sloped_Left	EngramEntry_ThatchSlopedWall_Left
Buildings	Sloped Walls Right	Thatch	/Game/Mods/StructuresPlusMod/Structures/SlopedWalls/Right/Thatch/PrimalItemStructure_SlopedWall_Thatch_Right.PrimalItemStructure_SlopedWall_Thatch_Right	EngramEntry_SlopedWall_Thatch_Right	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Roofs/Thatch/PrimalItemStructure_ThatchWall_Sloped_Right.PrimalItemStructure_ThatchWall_Sloped_Right	EngramEntry_ThatchSlopedWall_Right
Buildings	Roofs	Wood	/Game/Mods/StructuresPlusMod/Structures/Roofs/Wood/PrimalItemStructure_Roof_Wood.PrimalItemStructure_Roof_Wood	EngramEntry_Roof_Wood	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Roofs/Wood/PrimalItemStructure_WoodRoof.PrimalItemStructure_WoodRoof	EngramEntry_WoodRoof
Buildings	Sloped Walls Right	Wood	/Game/Mods/StructuresPlusMod/Structures/SlopedWalls/Right/Wood/PrimalItemStructure_SlopedWall_Wood_Right.PrimalItemStructure_SlopedWall_Wood_Right	EngramEntry_SlopedWall_Wood_Right	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Roofs/Wood/PrimalItemStructure_WoodWall_Sloped_Right.PrimalItemStructure_WoodWall_Sloped_Right	EngramEntry_WoodSlopedWall_Right
Buildings	Large Trapdoors	Stone	/Game/Mods/StructuresPlusMod/Doors/Trapdoors_L/Stone/PrimalItemStructure_LargeTrapdoor_Stone.PrimalItemStructure_LargeTrapdoor_Stone	EngramEntry_LargeTrapdoor_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneCeilingDoorGiant.PrimalItemStructure_StoneCeilingDoorGiant	EngramEntry_StoneTrapdoorGiant
Buildings	Hatchframes	Stone	/Game/Mods/StructuresPlusMod/Structures/HatchFrames/Stone/PrimalItemStructure_Hatchframe_Stone.PrimalItemStructure_Hatchframe_Stone	EngramEntry_Hatchframe_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneCeilingWithTrapdoor.PrimalItemStructure_StoneCeilingWithTrapdoor	EngramEntry_StoneCeilingWithTrapdoor
Buildings	Fence Foundations	Stone	/Game/Mods/StructuresPlusMod/Structures/FenceFoundations/Stone/PrimalItemStructure_FenceFoundation_Stone.PrimalItemStructure_FenceFoundation_Stone	EngramEntry_FenceFoundation_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneFenceFoundation.PrimalItemStructure_StoneFenceFoundation	EngramEntry_StoneFenceFoundation
Buildings	Foundations	Stone	/Game/Mods/StructuresPlusMod/Structures/Foundations/Square/Stone/PrimalItemStructure_Foundation_Stone.PrimalItemStructure_Foundation_Stone	EngramEntry_Foundation_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneFloor.PrimalItemStructure_StoneFloor	EngramEntry_StoneFloor
Buildings	Small Gates	Stone	/Game/Mods/StructuresPlusMod/Doors/Gates/Small/Stone/PrimalItemStructure_Gate_Stone.PrimalItemStructure_Gate_Stone	EngramEntry_Gate_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneGate.PrimalItemStructure_StoneGate	EngramEntry_StoneGate
Buildings	Small Gateways	Stone	/Game/Mods/StructuresPlusMod/Structures/Gateways/Small/Stone/PrimalItemStructure_Gateway_Stone.PrimalItemStructure_Gateway_Stone	EngramEntry_Gateway_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneGateframe.PrimalItemStructure_StoneGateframe	EngramEntry_StoneGateway
Buildings	Large Gateways	Stone	/Game/Mods/StructuresPlusMod/Structures/Gateways/Large/Stone/PrimalItemStructure_LargeGateway_Stone.PrimalItemStructure_LargeGateway_Stone	EngramEntry_LargeGateway_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneGateframe_Large.PrimalItemStructure_StoneGateframe_Large	EngramEntry_StoneGateway_Large
Buildings	Large Gates	Stone	/Game/Mods/StructuresPlusMod/Doors/Gates/Large/Stone/PrimalItemStructure_LargeGate_Stone.PrimalItemStructure_LargeGate_Stone	EngramEntry_LargeGate_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneGateLarge.PrimalItemStructure_StoneGateLarge	EngramEntry_StoneGateLarge
Buildings	Small Pillars	Stone	/Game/Mods/StructuresPlusMod/Structures/Pillars/Small/Stone/PrimalItemStructure_SmallPillar_Stone.PrimalItemStructure_SmallPillar_Stone	EngramEntry_SmallPillar_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StonePillar.PrimalItemStructure_StonePillar	EngramEntry_StonePillar
Buildings	Railings & Half Walls	Stone	/Game/Mods/StructuresPlusMod/Structures/Railings/Stone/PrimalItemStructure_Railing_Stone.PrimalItemStructure_Railing_Stone	EngramEntry_Railing_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneRailing.PrimalItemStructure_StoneRailing	EngramEntry_StoneRailing
Buildings	Staircases	Stone	/Game/Mods/StructuresPlusMod/Structures/Staircases/Stone/PrimalItemStructure_Staircase_Stone.PrimalItemStructure_Staircase_Stone	EngramEntry_Staircase_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneStairs.PrimalItemStructure_StoneStairs	EngramEntry_StoneStairs
Buildings	Walls	Stone	/Game/Mods/StructuresPlusMod/Structures/Walls/Stone/PrimalItemStructure_Wall_Stone.PrimalItemStructure_Wall_Stone	EngramEntry_Wall_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneWall.PrimalItemStructure_StoneWall	EngramEntry_StoneWall
Buildings	Doorframes	Stone	/Game/Mods/StructuresPlusMod/Structures/Doorframes/Stone/PrimalItemStructure_Doorframe_Stone.PrimalItemStructure_Doorframe_Stone	EngramEntry_Doorframe_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneWallWithDoor.PrimalItemStructure_StoneWallWithDoor	EngramEntry_StoneWallWithDoor
Buildings	Window Walls	Stone	/Game/Mods/StructuresPlusMod/Structures/WindowWalls/Stone/PrimalItemStructure_WindowWall_Stone.PrimalItemStructure_WindowWall_Stone	EngramEntry_WindowWall_Stone	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Stone/PrimalItemStructure_StoneWallWithWindow.PrimalItemStructure_StoneWallWithWindow	EngramEntry_StoneWallWithWindow
Buildings	Catwalks	Tek	/Game/Mods/StructuresPlusMod/Structures/Catwalks/Tek/PrimalItemStructure_Catwalk_Tek.PrimalItemStructure_Catwalk_Tek	EngramEntry_Catwalk_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekCatwalk.PrimalItemStructure_TekCatwalk	EngramEntry_TekCatwalk
Buildings	Hatchframes	Tek	/Game/Mods/StructuresPlusMod/Structures/HatchFrames/Tek/PrimalItemStructure_Hatchframe_Tek.PrimalItemStructure_Hatchframe_Tek	EngramEntry_Hatchframe_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekCeilingWithTrapdoor.PrimalItemStructure_TekCeilingWithTrapdoor	EngramEntry_TekCeilingWithTrapdoor
Buildings	Doors	Tek	/Game/Mods/StructuresPlusMod/Doors/Doors/Tek/PrimalItemStructure_Door_Tek.PrimalItemStructure_Door_Tek	EngramEntry_Door_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekDoor.PrimalItemStructure_TekDoor	EngramEntry_TekDoor
Buildings	Fence Foundations	Tek	/Game/Mods/StructuresPlusMod/Structures/FenceFoundations/Tek/PrimalItemStructure_FenceFoundation_Tek.PrimalItemStructure_FenceFoundation_Tek	EngramEntry_FenceFoundation_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekFenceFoundation.PrimalItemStructure_TekFenceFoundation	EngramEntry_TekFenceFoundation
Buildings	Foundations	Tek	/Game/Mods/StructuresPlusMod/Structures/Foundations/Square/Tek/PrimalItemStructure_Foundation_Tek.PrimalItemStructure_Foundation_Tek	EngramEntry_Foundation_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekFloor.PrimalItemStructure_TekFloor	EngramEntry_TekFloor
Buildings	Small Gates	Tek	/Game/Mods/StructuresPlusMod/Doors/Gates/Small/Tek/PrimalItemStructure_Gate_Tek.PrimalItemStructure_Gate_Tek	EngramEntry_Gate_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekGate.PrimalItemStructure_TekGate	EngramEntry_Tek_Gate
Buildings	Small Gateways	Tek	/Game/Mods/StructuresPlusMod/Structures/Gateways/Small/Tek/PrimalItemStructure_Gateway_Tek.PrimalItemStructure_Gateway_Tek	EngramEntry_Gateway_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekGateframe.PrimalItemStructure_TekGateframe	EngramEntry_Tek_Gategrame
