ItemName	EngramClassname	EngramIndex	EPCost	RequiredLevel
Adobe Ceiling	EngramEntry_AdobeCeiling_C	106	5	15
Adobe Door	EngramEntry_AdobeDoor_C	110	4	15
Adobe Doorframe	EngramEntry_AdobeWallWithDoor_C	109	6	15
Adobe Fence Foundation	EngramEntry_AdobeFenceFoundation_C	107	6	15
Adobe Foundation	EngramEntry_AdobeFloor_C	104	6	15
Adobe Wall	EngramEntry_AdobeWall_C	105	7	15
Compost Bin	EngramEntry_CompostBin_C	93	6	15
Flare Gun	EngramEntry_FlareLauncher_C	47	6	15
Gunpowder	EngramEntry_Gunpowder_C	46	2	15
Hide Boots	EngramEntry_HideBoots_C	115	7	15
Hide Gloves	EngramEntry_HideGloves_C	114	7	15
Hide Hat	EngramEntry_HideHelmet_C	116	9	15
Hide Pants	EngramEntry_HidePants_C	74	9	15
Hide Shirt	EngramEntry_HideShirt_C	75	6	15
Water Well	EngramEntry_WaterWell_C	79	10	15
Adobe Hatchframe	EngramEntry_AdobeCeilingWithTrapdoor_C	136	8	16
Adobe Ladder	EngramEntry_AdobeLadder_C	111	6	16
Adobe Ramp	EngramEntry_AdobeRamp_C	135	3	16
Adobe Trapdoor	EngramEntry_AdobeTrapdoor_C	137	6	16
Bug Repellant	EngramEntry_BugRepel_C	85	12	16
Gravestone	EngramEntry_Gravestone_C	54	8	16
Large Storage Box	EngramEntry_StorageBox_Large_C	80	9	16
Rope Ladder	EngramEntry_RopeLadder_C	61	5	16
Trike Saddle	EngramEntry_Saddle_Trike_C	123	12	16
Wooden Raft	EngramEntry_Raft_C	83	11	16
Adobe Pillar	EngramEntry_AdobePillar_C	131	8	17
Adobe Railing	EngramEntry_AdobeRailing_C	108	2	17
Adobe Staircase	EngramEntry_AdobeStairs_C	140	15	17
Stone Irrigation Pipe - Inclined	EngramEntry_StonePipeInclined_C	91	3	17
Stone Irrigation Pipe - Intake	EngramEntry_StonePipeIntake_C	58	5	17
Stone Irrigation Pipe - Intersection	EngramEntry_StonePipeIntersection_C	90	5	17
Stone Irrigation Pipe - Straight	EngramEntry_StonePipeStraight_C	59	2	17
Stone Irrigation Pipe - Tap	EngramEntry_StonePipeTap_C	60	5	17
Stone Irrigation Pipe - Vertical	EngramEntry_StonePipeVertical_C	92	3	17
Water Reservoir	EngramEntry_WaterTank_C	96	7	17
Dinosaur Gate	EngramEntry_WoodGate_C	100	5	18
Dinosaur Gateway	EngramEntry_WoodGateway_C	99	7	18
Feeding Trough	EngramEntry_FeedingTrough_C	113	12	18
Fishing Rod	EngramEntry_FishingRod_C	120	15	18
Lesser Antidote	EngramEntry_CureLow_C	119	16	18
Preserving Bin	EngramEntry_PreservingBin_C	127	9	18
Raptor Saddle	EngramEntry_Saddle_Raptor_C	88	9	18
Sloped Adobe Roof	EngramEntry_AdobeRoof_C	132	5	18
Sloped Adobe Wall Left	EngramEntry_AdobeSlopedWall_Left_C	133	3	18
Sloped Adobe Wall Right	EngramEntry_AdobeSlopedWall_Right_C	134	3	18
Bookshelf	EngramEntry_Bookshelf_C	153	15	19
Hyaenodon Meatpack	EngramEntry_Saddle_Hyaenodon_C	462	14	19
Wooden Bench	EngramEntry_WoodBench_C	81	10	19
Wooden Billboard	EngramEntry_WoodSign_Large_C	97	4	19
Wooden Chair	EngramEntry_WoodChair_C	39	6	19
Wooden Table	EngramEntry_Furniture_WoodTable_C	82	7	19
Wooden Wall Sign	EngramEntry_WoodSign_Wall_C	63	2	19
Adobe Window	EngramEntry_AdobeWindow_C	139	6	20
Adobe Windowframe	EngramEntry_AdobeWallWithWindow_C	138	8	20
Equus Saddle	EngramEntry_Saddle_Equus_C	163	22	20
Metal Hatchet	EngramEntry_MetalHatchet_C	159	6	20
Metal Pick	EngramEntry_MetalPick_C	158	6	20
Refining Forge	EngramEntry_Forge_C	122	21	20
Smithy	EngramEntry_AnvilBench_C	155	18	20
Whip	EngramEntry_WeaponWhip_C	78	6	20
Painting Canvas	EngramEntry_PaintingCanvas_C	72	2	21
Scissors	EngramEntry_Scissors_C	161	10	21
Tranq Arrow	EngramEntry_ArrowTranq_C	117	8	21
Wall Torch	EngramEntry_WallTorch_C	181	8	21
Parachute	EngramEntry_Parachute_C	84	6	22
Propellant	EngramEntry_Propellant_C	121	12	22
Pulmonoscorpius Saddle	EngramEntry_Saddle_Scorpion_C	177	12	22
Tripwire Alarm Trap	EngramEntry_AlarmTrap_C	125	7	22
Trophy Wall-Mount	EngramEntry_TrophyWall_C	118	10	22
Fur Boots	EngramEntry_FurBoots_C	166	12	23
Fur Cap	EngramEntry_FurHelmet_C	168	14	23
Fur Chestpiece	EngramEntry_FurShirt_C	170	16	23
Fur Gauntlets	EngramEntry_FurGloves_C	167	12	23
Fur Leggings	EngramEntry_FurPants_C	169	16	23
Procoptodon Saddle	EngramEntry_Saddle_Procop_C	340	35	23
Oil Jar	EngramEntry_OilJar_C	124	15	24
Reinforced Wooden Door	EngramEntry_StoneDoor_C	149	4	24
Smoke Grenade	EngramEntry_GasGrenade_C	189	18	24
Stone Ceiling	EngramEntry_StoneCeiling_C	143	6	24
Stone Doorframe	EngramEntry_StoneWallWithDoor_C	148	6	24
Stone Foundation	EngramEntry_StoneFloor_C	142	6	24
Stone Wall	EngramEntry_StoneWall_C	95	8	24
Artifact Pedastal	EngramEntry_TrophyBase_C	126	10	25
Crossbow	EngramEntry_Crossbow_C	171	12	25
Magnifying Glass	EngramEntry_MagnifyingGlass_C	152	16	25
Pike	EngramEntry_Pike_C	160	10	25
Stone Fence Foundation	EngramEntry_StoneFenceFoundation_C	94	6	25
Stone Pillar	EngramEntry_StonePillar_C	184	8	25
Flame Arrow	EngramEntry_FlameArrow_C	172	15	26
Medium Crop Plot	EngramEntry_CropPlot_Medium_C	179	12	26
Reinforced Trapdoor	EngramEntry_StoneTrapdoor_C	219	10	26
Reinforced Window	EngramEntry_StoneWindow_C	220	10	26
Stego Saddle	EngramEntry_Saddle_Stego_C	214	15	26
Stone Hatchframe	EngramEntry_StoneCeilingWithTrapdoor_C	185	8	26
Stone Windowframe	EngramEntry_StoneWallWithWindow_C	186	11	26
Water Jar	EngramEntry_WaterJar_C	201	12	26
Pachyrhinosaurus Saddle	EngramEntry_Saddle_PachyRhino_C	176	18	27
Reinforced Dinosaur Gate	EngramEntry_StoneGate_C	151	6	27
Sloped Stone Roof	EngramEntry_StoneRoof_C	147	4	27
Sloped Stone Wall Left	EngramEntry_StoneSlopedWall_Left_C	145	4	27
Sloped Stone Wall Right	EngramEntry_StoneSlopedWall_Right_C	146	4	27
Stone Dinosaur Gateway	EngramEntry_StoneGateway_C	150	9	27
Bear Trap	EngramEntry_BearTrap_C	174	9	28
Desert Cloth Boots	EngramEntry_DesertClothBoots_C	196	7	28
Desert Cloth Gloves	EngramEntry_DesertClothGloves_C	195	7	28
Desert Cloth Pants	EngramEntry_DesertClothPants_C	165	5	28
Desert Cloth Shirt	EngramEntry_DesertClothShirt_C	164	4	28
Desert Goggles and Hat	EngramEntry_DesertClothGooglesHelmet_C	194	7	28
Handcuffs	EngramEntry_Handcuffs_C	156	16	28
Manta Saddle	EngramEntry_Saddle_Manta_C	216	16	28
Stone Fireplace	EngramEntry_Fireplace_C	202	15	28
Stone Railing	EngramEntry_StoneRailing_C	144	4	28
Stone Staircase	EngramEntry_StoneStairs_C	141	15	28
Balista Turret	EngramEntry_BallistaTurret_C	190	25	29
Gallimimus Saddle	EngramEntry_Saddle_Galli_C	208	20	29
Metal Spike Wall	EngramEntry_MetalSpikeWall_C	157	11	29
Spear Bolt	EngramEntry_BallistaArrow_C	191	10	29
Tripwire Narcotic Trap	EngramEntry_PoisonTrap_C	173	9	29
Adobe Dinosaur Gate	EngramEntry_AdobeGateway_C	183	8	30
Adobe Dinosaur Gateway	EngramEntry_AdobeGate_C	182	12	30
Giant Reinforced Trapdoor	EngramEntry_StoneTrapdoorGiant_C	252	20	30
Giant Stone Hatchframe	EngramEntry_StoneCeilingWithTrapdoorGiant_C	251	20	30
Iguanodon Saddle	EngramEntry_Saddle_Iguanodon_C	89	12	30
Megaloceros Saddle	EngramEntry_Saddle_Stag_C	206	20	30
Metal Sickle	EngramEntry_MetalSickle_C	213	12	30
Sword	EngramEntry_Sword_C	209	11	30
Behemoth Reinforced Dinosaur Gate	EngramEntry_StoneGateLarge_C	193	16	31
Behemoth Stone Dinosaur Gateway	EngramEntry_StoneGateway_Large_C	192	12	31
Catapult Turret	EngramEntry_CatapultTurret_C	200	25	31
Large Bear Trap	EngramEntry_BearTrap_Large_C	175	12	31
Mammoth Saddle	EngramEntry_Saddle_Mammoth_C	265	18	31
Diplodocus Saddle	EngramEntry_Saddle_Diplodocus_C	229	30	32
Lance	EngramEntry_Lance_C	255	30	32
Mirror	EngramEntry_Mirror_C	254	25	32
Toilet	EngramEntry_Toilet_C	465	35	32
Ghillie Boots	EngramEntry_GhillieBoots_C	259	11	33
Ghillie Chestpiece	EngramEntry_GhillieShirt_C	233	11	33
Ghillie Gauntlets	EngramEntry_GhillieGloves_C	258	11	33
Ghillie Leggings	EngramEntry_GhilliePants_C	232	11	33
Ghillie Mask	EngramEntry_GhillieHelmet_C	234	13	33
Terror Bird Saddle	EngramEntry_Saddle_TerrorBird_C	162	15	33
Wooden Tree Platform	EngramEntry_TreePlatformWood_C	205	28	33
Cannon	EngramEntry_Cannon_C	256	25	34
Cannon Ball	EngramEntry_CannonBall_C	257	5	34
Doedicurus Saddle	EngramEntry_Saddle_Doed_C	215	20	34
Giant Adobe Hatchframe	EngramEntry_AdobeCeilingWithDoorWay_Giant_C	203	15	34
Giant Adobe Trapdoor	EngramEntry_AdobeCeilingDoorGiant_C	204	12	34
Simple Bullet	EngramEntry_SimpleBullet_C	211	6	34
Simple Pistol	EngramEntry_Pistol_C	210	15	34
Longneck Rifle	EngramEntry_SimpleRifle_C	238	18	35
Sarco Saddle	EngramEntry_Saddle_Sarco_C	242	15	35
Scope Attachment	EngramEntry_Scope_C	212	13	35
Simple Rifle Ammo	EngramEntry_SimpleRifleBullet_C	239	6	35
Ankylo Saddle	EngramEntry_Saddle_Ankylo_C	264	18	36
Beer Barrel	EngramEntry_BeerBarrel_C	237	24	36
Large Crop Plot	EngramEntry_CropPlot_Large_C	240	15	36
Lymantria Saddle	EngramEntry_Saddle_Moth_C	235	12	36
Tree Sap Tap	EngramEntry_TreeSapTap_C	236	18	36
Chitin Boots	EngramEntry_ChitinBoots_C	231	15	37
Chitin Chestpiece	EngramEntry_ChitinShirt_C	198	18	37
Chitin Gauntlets	EngramEntry_ChitinGloves_C	230	15	37
Chitin Helmet	EngramEntry_ChitinHelmet_C	199	18	37
Chitin Leggings	EngramEntry_ChitinPants_C	197	15	37
Sabertooth Saddle	EngramEntry_Saddle_Saber_C	293	18	37
Behemoth Adobe Dinosaur Gate	EngramEntry_AdobeGate_Large_C	270	15	38
Behemoth Adobe Dinosaur Gateway	EngramEntry_AdobeGateway_Large_C	269	18	38
Grenade	EngramEntry_Grenade_C	218	20	38
Pteranodon Saddle	EngramEntry_Saddle_Ptero_C	241	15	38
Re-Fertilizer	EngramEntry_MiracleGro_C	253	20	38
Kaprosuchus Saddle	EngramEntry_Saddle_Kaprosuchus_C	268	28	39
Metal Shield	EngramEntry_MetalShield_C	207	9	39
Shotgun	EngramEntry_SimpleShotgun_C	243	18	39
Simple Shotgun Ammo	EngramEntry_SimpleShotgunBullet_C	244	6	39
Araneo Saddle	EngramEntry_Saddle_Spider_C	266	18	40
Beelzebufo Saddle	EngramEntry_Saddle_Toad_C	154	16	40
Metal Irrigation Pipe - Inclined	EngramEntry_MetalPipeIncline_C	287	12	40
Metal Irrigation Pipe - Intake	EngramEntry_MetalPipeIntake_C	271	15	40
Metal Irrigation Pipe - Intersection	EngramEntry_MetalPipeIntersection_C	286	18	40
Metal Irrigation Pipe - Straight	EngramEntry_MetalPipeStraight_C	272	12	40
Metal Irrigation Pipe - Tap	EngramEntry_MetalPipeTap_C	289	18	40
Metal Irrigation Pipe - Vertical	EngramEntry_MetalPipeVertical_C	288	12	40
Poison Grenade	EngramEntry_PoisonGrenade_C	261	18	40
Thorny Dragon Saddle	EngramEntry_Saddle_SpineyLizard_C	263	18	40
Metal Water Reservoir	EngramEntry_WaterTankMetal_C	290	20	41
Paracer Saddle	EngramEntry_Saddle_Paracer_C	217	18	41
Silencer Attachment	EngramEntry_Silencer_C	262	13	41
Chalicotherium Saddle	EngramEntry_Saddle_Chalico_C	320	30	42
Greenhouse Ceiling	EngramEntry_GreenhouseCeiling_C	300	30	42
Greenhouse Wall	EngramEntry_GreenhouseWall_C	299	30	42
Greenhouse Door	EngramEntry_GreenhouseDoor_C	302	15	43
Greenhouse Doorframe	EngramEntry_GreenhouseWallWithDoor_C	301	15	43
Harpoon Launcher	EngramEntry_HarpoonGun_C	466	38	43
Pelagornis Saddle	EngramEntry_Saddle_Pela_C	279	30	43
Dunkleosteus Saddle	EngramEntry_Saddle_Dunkle_C	267	20	44
Greenhouse Window	EngramEntry_GreenhouseWindow_C	315	15	44
Improvised Explosive Device	EngramEntry_TripwireC4_C	284	30	44
Sloped Greenhouse Roof	EngramEntry_GreenhouseRoof_C	314	30	44
Sloped Greenhouse Wall Left	EngramEntry_GreenhouseSlopedWall_Left_C	312	15	44
Sloped Greenhouse Wall Right	EngramEntry_GreenhouseSlopedWall_Right_C	313	15	44
Dire Bear Saddle	EngramEntry_Saddle_Direbear_C	228	24	45
Mantis Saddle	EngramEntry_Saddle_Mantis_C	319	18	45
Metal Ceiling	EngramEntry_MetalCeiling_C	246	15	45
Metal Door	EngramEntry_MetalDoor_C	248	12	45
Metal Doorframe	EngramEntry_MetalWallWithDoor_C	227	24	45
Metal Foundation	EngramEntry_MetalFloor_C	222	24	45
Metal Wall	EngramEntry_MetalWall_C	223	15	45
Carno Saddle	EngramEntry_Saddle_Carno_C	321	21	46
Metal Billboard	EngramEntry_MetalSign_Large_C	309	15	46
Metal Pillar	EngramEntry_MetalPillar_C	245	18	46
Metal Railing	EngramEntry_MetalRailing_C	224	7	46
Metal Staircase	EngramEntry_MetalStairs_C	250	20	46
Metal Window	EngramEntry_MetalWindow_C	310	18	46
Metal Windowframe	EngramEntry_MetalWallWithWindow_C	297	18	46
Grappling Hook	EngramEntry_GrapplingHook_C	325	40	47
Megalodon Saddle	EngramEntry_Saddle_Megalodon_C	291	18	47
Metal Catwalk	EngramEntry_MetalCatwalk_C	311	18	47
Metal Ramp	EngramEntry_MetalRamp_C	249	12	47
Sloped Metal Roof	EngramEntry_MetalRoof_C	247	10	47
Sloped Metal Wall Left	EngramEntry_MetalSlopedWall_Left_C	225	7	47
Sloped Metal Wall Right	EngramEntry_MetalSlopedWall_Right_C	226	7	47
Electronics	EngramEntry_Electronics_C	280	6	48
Fabricator	EngramEntry_Fabricator_C	260	24	48
Metal Fence Foundation	EngramEntry_MetalFenceFoundation_C	275	12	48
Metal Hatchframe	EngramEntry_MetalCeilingWithTrapdoor_C	273	18	48
Metal Ladder	EngramEntry_MetalLadder_C	298	21	48
Metal Trapdoor	EngramEntry_MetalTrapdoor_C	274	14	48
Polymer	EngramEntry_Polymer_C	278	6	48
Baryonyx Saddle	EngramEntry_Saddle_Baryonyx_C	292	24	49
Electrical Cable Intersection	EngramEntry_PowerCableIntersection_C	343	24	49
Electrical Generator	EngramEntry_PowerGenerator_C	326	24	49
Electrical Outlet	EngramEntry_PowerOutlet_C	329	16	49
Inclined Electrical Cable	EngramEntry_PowerCableIncline_C	341	16	49
Straight Electrical Cable	EngramEntry_PowerCableStraight_C	327	16	49
Vertical Electrical Cable	EngramEntry_PowerCableVertical_C	342	16	49
Camera	EngramEntry_Camera_C	336	30	50
Industrial Grill	EngramEntry_Grill_C	296	40	50
Lamppost	EngramEntry_Lamppost_C	335	20	50
Metal Sign	EngramEntry_MetalSign_C	180	10	50
Metal Wall Sign	EngramEntry_MetalSign_Wall_C	221	6	50
Omnidirectional Lamppost	EngramEntry_LamppostOmni_C	334	20	50
Paracer Platform Saddle	EngramEntry_Saddle_Paracer_Platform_C	294	24	50
Wind Turbine	EngramEntry_WindTurbine_C	285	18	50
Chain Bola	EngramEntry_ChainBola_C	305	30	51
Radio	EngramEntry_Radio_C	188	8	51
Thylacoleo Saddle	EngramEntry_Saddle_Thylaco_C	318	18	51
War Map	EngramEntry_WarMap_C	337	15	51
Flashlight Attachment	EngramEntry_Flashlight_C	303	18	52
GPS	EngramEntry_GPS_C	304	21	52
Megatherium Saddle	EngramEntry_Saddle_Megatherium_C	463	24	52
Metal Dinosaur Gate	EngramEntry_MetalGate_C	277	8	52
Metal Dinosaur Gateway	EngramEntry_MetalGateway_C	276	12	52
Remote Keypad	EngramEntry_Keypad_C	333	18	53
Spray Painter	EngramEntry_SprayPainter_C	366	30	53
Woolly Rhino Saddle	EngramEntry_Saddle_Rhino_C	295	24	53
Arthropluera Saddle	EngramEntry_Saddle_Arthro_C	339	30	54
Bunk Bed	EngramEntry_ModernBed_C	364	28	54
Canteen	EngramEntry_Canteen_C	323	24	54
Giant Metal Hatchframe	EngramEntry_MetalCeilingWithTrapdoorGiant_C	316	30	54
Giant Metal Trapdoor	EngramEntry_MetalTrapdoorGiant_C	317	30	54
Advanced Bullet	EngramEntry_AdvancedBullet_C	331	8	55
Chainsaw	EngramEntry_ChainSaw_C	283	21	55
Fabricated Pistol	EngramEntry_MachinedPistol_C	330	18	55
Pump-Action Shotgun	EngramEntry_MachinedShotgun_C	332	18	55
Tapejara Saddle	EngramEntry_Saddle_Tapejara_C	322	21	55
Flak Boots	EngramEntry_MetalBoots_C	306	16	56
Flak Chestpiece	EngramEntry_MetalShirt_C	282	18	56
Flak Gauntlets	EngramEntry_MetalGloves_C	307	16	56
Flak Helmet	EngramEntry_MetalHelmet_C	308	20	56
Flak Leggings	EngramEntry_MetalPants_C	281	15	56
Behemoth Gate	EngramEntry_MetalGate_Large_C	359	15	57
Behemoth Gateway	EngramEntry_MetalGateway_Large_C	358	28	57
Megalosaurus Saddle	EngramEntry_Saddle_Megalosaurus_C	388	50	57
Motorboat	EngramEntry_Motorboat_C	468	45	57
Advanced Rifle Bullet	EngramEntry_AdvancedRifleBullet_C	354	8	58
Assault Rifle	EngramEntry_MachinedRifle_C	353	24	58
Daeodon Saddle	EngramEntry_Saddle_Daeodon_C	328	24	59
Laser Attachment	EngramEntry_Laser_C	355	24	59
Metal Tree Platform	EngramEntry_TreePlatformMetal_C	365	55	59
Basilosaurus Saddle	EngramEntry_Saddle_Basilosaurus_C	344	30	60
Oil Pump	EngramEntry_OilPump_C	363	24	60
Refrigerator	EngramEntry_IceBox_C	347	20	60
Air Conditioner	EngramEntry_AirConditioner_C	348	21	61
Castoroides Saddle	EngramEntry_Saddle_Beaver_C	356	50	61
Argentavis Saddle	EngramEntry_Saddle_Argentavis_C	345	21	62
Tranquilizer Dart	EngramEntry_TranqDart_C	383	30	62
Bronto Saddle	EngramEntry_Saddle_Sauro_C	346	21	63
Heavy Miner's Helmet	EngramEntry_MinersHelmet_C	378	35	63
Industrial Grinder	EngramEntry_Grinder_C	371	45	64
Plesiosaur Saddle	EngramEntry_Saddle_Plesia_C	367	40	64
C4 Charge	EngramEntry_C4Ammo_C	352	12	65
C4 Remote Detonator	EngramEntry_WeaponC4_C	351	24	65
Flamethrower	EngramEntry_Flamethrower_C	349	25	65
Flamethrower Ammo	EngramEntry_FlamethrowerAmmo_C	350	10	65
Transponder Node	EngramEntry_TransGPSAmmo_C	381	20	66
Transponder Tracker	EngramEntry_TransGPS_C	380	30	66
Allosaurus Saddle	EngramEntry_Saddle_Allo_C	338	35	67
Auto Turret	EngramEntry_Turret_C	370	40	68
Therizinosaurus Saddle	EngramEntry_Saddle_Therizino_C	360	40	69
Elevator Track	EngramEntry_ElevatorTrack_C	374	40	70
Rock Golem Saddle	EngramEntry_Saddle_RockGolem_C	373	40	70
